,incidents
0,None
1,Very_High
2,Very_High
3,Very_High
4,High
5,Medium
6,Low
7,High
8,Very_High
9,Very_High
10,Very_High
11,Very_High
12,Very_High
13,Very_High
14,None
15,None
16,Medium
17,Medium
18,Low
19,None
20,High
21,High
22,None
23,None
24,Very_High
25,High
26,High
27,None
28,Medium
29,High
30,High
31,None
32,None
33,None
34,None
35,Medium
36,Very_High
37,Very_High
38,Very_High
39,Very_High
40,None
41,None
42,None
43,None
44,Very_High
45,Very_High
46,Very_High
47,Very_High
48,Very_High
49,Low
50,Low
51,Very_High
52,Very_High
53,Low
54,None
55,None
56,None
57,None
58,None
59,None
60,None
61,None
62,High
63,Low
64,None
65,Very_High
66,Very_High
67,Low
68,Very_High
69,None
70,None
71,High
72,Medium
73,None
74,High
75,Very_High
76,Very_High
77,High
78,Medium
79,Medium
80,Low
81,Low
82,High
83,High
84,Medium
85,High
86,Medium
87,Very_High
88,Very_High
89,None
90,None
91,High
92,High
93,High
94,Low
95,None
96,None
97,Very_High
98,Very_High
99,Very_High
100,None
101,Very_High
102,Very_High
103,None
104,Very_High
105,Medium
106,Low
107,Low
108,Medium
109,None
110,None
111,High
112,High
113,None
114,None
115,Medium
116,None
117,High
118,High
119,Medium
120,None
121,None
122,Very_High
123,Very_High
124,None
125,High
126,High
127,High
128,None
129,Medium
130,None
131,None
132,Very_High
133,Very_High
134,Very_High
135,Very_High
136,Very_High
137,Very_High
138,Very_High
139,Very_High
140,Very_High
141,None
142,High
143,Very_High
144,Very_High
145,Very_High
146,Very_High
147,Very_High
148,Low
149,None
150,High
151,Very_High
152,Very_High
153,Very_High
154,None
155,None
156,None
157,Very_High
158,Very_High
159,None
160,Very_High
161,Very_High
162,Low
163,Low
164,High
165,Low
166,High
167,High
168,High
169,Medium
170,Medium
171,None
172,None
173,High
174,Medium
175,Medium
176,Medium
177,Very_High
178,Very_High
179,Very_High
180,Very_High
181,Very_High
182,Very_High
183,Very_High
184,Very_High
185,Very_High
186,High
187,None
188,None
189,Medium
190,High
191,Low
192,Low
193,High
194,High
195,None
196,Very_High
197,Very_High
198,High
199,High
200,Medium
201,Very_High
202,Very_High
203,None
204,None
205,Very_High
206,Very_High
207,Very_High
208,Low
209,None
210,Medium
211,Medium
212,High
213,None
214,Very_High
215,Very_High
216,Medium
217,None
218,High
219,Medium
220,None
221,Very_High
222,Very_High
223,Very_High
224,Medium
225,Very_High
226,Very_High
227,Very_High
228,High
229,High
230,None
231,High
232,None
233,None
234,Medium
235,Medium
236,None
237,Very_High
238,None
239,Low
240,None
241,Medium
242,None
243,Medium
244,Very_High
245,Very_High
246,None
247,High
248,Low
249,High
250,High
251,High
252,None
253,None
254,None
255,None
256,Very_High
257,Very_High
258,Low
259,High
260,High
261,Very_High
262,Very_High
263,Very_High
264,Very_High
265,Very_High
266,Very_High
267,None
268,Medium
269,Medium
270,Medium
271,None
272,High
273,None
274,Low
275,Very_High
276,Very_High
277,None
278,None
279,Very_High
280,Very_High
281,Very_High
282,Low
283,None
284,Very_High
285,Very_High
286,Very_High
287,None
288,High
289,None
290,Low
291,Low
292,Medium
293,High
294,None
295,None
296,Low
297,None
298,None
299,High
300,None
301,None
302,Medium
303,Very_High
304,Very_High
305,None
306,None
307,None
308,High
309,Very_High
310,Very_High
311,Very_High
312,Very_High
313,Very_High
314,Medium
315,Very_High
316,Very_High
317,Very_High
318,Medium
319,Low
320,High
321,None
322,High
323,None
324,Low
325,Low
326,Low
327,Low
328,High
329,High
330,None
331,None
332,High
333,High
334,High
335,None
336,Very_High
337,Very_High
338,Very_High
339,High
340,High
341,None
342,High
343,Very_High
344,Very_High
345,Very_High
346,Very_High
347,Very_High
348,Very_High
349,Very_High
350,High
351,Very_High
352,Very_High
353,Very_High
354,Very_High
355,Very_High
356,High
357,None
358,Medium
359,Low
360,Medium
361,Medium
362,None
363,High
364,Low
365,None
366,High
367,None
368,None
369,Very_High
370,Very_High
371,Low
372,Low
373,None
374,Low
375,Low
376,High
377,High
378,Low
379,Low
380,Low
381,None
382,Medium
383,Low
384,Low
385,None
386,Medium
387,Medium
388,None
389,High
390,High
391,High
392,High
393,None
394,None
395,None
396,Medium
397,Low
398,Low
399,None
400,High
401,None
402,High
403,High
404,Medium
405,High
406,Low
407,None
408,None
409,High
410,Very_High
411,High
412,None
413,Low
414,Very_High
415,Low
416,Medium
417,None
418,High
419,Very_High
420,Very_High
421,High
422,High
423,High
424,High
425,None
426,None
427,Low
428,High
429,High
430,High
431,High
432,High
433,High
434,High
435,High
436,None
437,Medium
438,Very_High
439,Very_High
440,Very_High
441,Very_High
442,High
443,Low
444,Low
445,None
446,Medium
447,Medium
448,High
449,High
450,High
451,Medium
452,Very_High
453,None
454,Medium
455,High
456,High
457,None
458,None
459,High
460,None
461,None
462,None
463,High
464,Medium
465,Very_High
466,None
467,None
468,None
469,None
470,High
471,None
472,None
473,None
474,High
475,None
476,None
477,Very_High
478,None
479,None
480,Medium
481,None
482,None
483,Low
484,None
485,Very_High
486,Very_High
487,None
488,High
489,Medium
490,Medium
491,None
492,High
493,Low
494,Low
495,Medium
496,High
497,High
498,High
499,High
500,Very_High
501,None
502,Medium
503,None
504,None
505,High
506,Very_High
507,Very_High
508,None
509,High
510,High
511,High
512,High
513,None
514,High
515,None
516,None
517,High
518,High
519,High
520,High
521,Very_High
522,Very_High
523,None
524,None
525,High
526,Low
527,Low
528,Low
529,High
530,High
531,High
532,Low
533,Low
534,Low
535,Low
536,High
537,High
538,Low
539,None
540,Very_High
541,Very_High
542,None
543,Medium
544,None
545,High
546,Low
547,Low
548,None
549,Low
550,Very_High
551,Very_High
552,Very_High
553,Very_High
554,Very_High
555,Very_High
556,None
557,High
558,Very_High
559,Very_High
560,High
561,High
562,High
563,None
564,Medium
565,None
566,None
567,Low
568,Very_High
569,Very_High
570,High
571,High
572,Very_High
573,None
574,Low
575,Low
576,None
577,Low
578,None
579,None
580,High
581,High
582,Medium
583,None
584,None
585,Very_High
586,Very_High
587,Medium
588,Medium
589,Medium
590,None
591,None
592,Low
593,None
594,None
595,High
596,Very_High
597,Very_High
598,None
599,None
600,None
601,Medium
602,None
603,High
604,High
605,None
606,None
607,None
608,None
609,Medium
610,None
611,High
612,High
613,Very_High
614,High
615,High
616,Medium
617,Medium
618,Very_High
619,Very_High
620,Very_High
621,Very_High
622,Very_High
623,Very_High
624,Low
625,Very_High
626,Very_High
627,Very_High
628,Very_High
629,Low
630,Very_High
631,Very_High
632,Very_High
633,Very_High
634,Very_High
635,High
636,High
637,High
638,Medium
639,High
640,None
641,None
642,Very_High
643,Very_High
644,None
645,High
646,Very_High
647,Very_High
648,None
649,None
650,Very_High
651,Very_High
652,None
653,None
654,High
655,Medium
656,High
657,High
658,Low
659,High
660,Low
661,High
662,None
663,None
664,Medium
665,Medium
666,Low
667,None
668,High
669,High
670,None
671,None
672,High
673,Very_High
674,Very_High
675,High
676,High
677,None
678,High
679,High
680,High
681,High
682,High
683,High
684,Medium
685,None
686,Low
687,High
688,High
689,Low
690,Very_High
691,High
692,High
693,High
694,High
695,None
696,None
697,Low
698,High
699,Medium
700,Medium
701,High
702,High
703,Medium
704,None
705,High
706,None
707,High
708,High
709,High
710,None
711,None
712,None
713,High
714,Very_High
715,Very_High
716,None
717,High
718,None
719,None
720,Low
721,High
722,High
723,None
724,None
725,High
726,Low
727,None
728,High
729,High
730,High
731,Low
732,Very_High
733,Very_High
734,Very_High
735,High
736,None
737,Medium
738,None
739,None
740,High
741,High
742,Low
743,Low
744,None
745,None
746,None
747,None
748,High
749,None
750,Low
751,None
752,None
753,High
754,High
755,Low
756,Low
757,High
758,High
759,High
760,Very_High
761,Very_High
762,High
763,None
764,High
765,High
766,None
767,Very_High
768,Very_High
769,Very_High
770,Very_High
771,Very_High
772,Very_High
773,Very_High
774,Very_High
775,Very_High
776,Low
777,High
778,None
779,None
780,None
781,Very_High
782,Very_High
783,None
784,High
785,Low
786,None
787,None
788,None
789,Medium
790,Very_High
791,Very_High
792,Very_High
793,Very_High
794,None
795,Very_High
796,Very_High
797,High
798,None
799,Very_High
800,High
801,High
802,High
803,None
804,Very_High
805,Very_High
806,Medium
807,Very_High
808,Very_High
809,None
810,Low
811,High
812,Medium
813,Medium
814,Medium
815,High
816,High
817,Low
818,High
819,None
820,None
821,Low
822,Low
823,Low
824,High
825,Medium
826,None
827,Low
828,Low
829,Very_High
830,Low
831,None
832,Medium
833,None
834,High
835,None
836,None
837,Very_High
838,Medium
839,None
840,None
841,Very_High
842,High
843,High
844,High
845,Very_High
846,Very_High
847,None
848,Low
849,Very_High
850,Very_High
851,Very_High
852,None
853,Medium
854,Medium
855,Medium
856,Medium
857,High
858,High
859,Medium
860,Very_High
861,Very_High
862,High
863,High
864,Medium
865,Medium
866,Medium
867,None
868,High
869,High
870,High
871,None
872,Medium
873,None
874,Low
875,Low
876,None
877,None
878,Low
879,Low
880,High
881,None
882,Medium
883,High
884,High
885,High
886,Very_High
887,Very_High
888,Very_High
889,Very_High
890,None
891,Medium
892,Low
893,Medium
894,High
895,High
896,High
897,High
898,High
899,High
900,High
901,High
902,Very_High
903,Very_High
904,Very_High
905,High
906,None
907,Medium
908,High
909,None
910,None
911,High
912,Low
913,Medium
914,Medium
915,Very_High
916,Very_High
917,Very_High
918,High
919,None
920,Very_High
921,Very_High
922,Very_High
923,Very_High
924,Low
925,High
926,None
927,High
928,High
929,None
930,Low
931,None
932,None
933,Low
934,Low
935,Medium
936,Low
937,Medium
938,Low
939,None
940,None
941,None
942,Medium
943,Medium
944,Low
945,None
946,Low
947,Low
948,High
949,Very_High
950,None
951,None
952,Medium
953,None
954,Low
955,Low
956,None
957,None
958,Medium
959,Medium
960,Low
961,Medium
962,None
963,None
964,High
965,Low
966,Low
967,High
968,Very_High
969,Very_High
970,Very_High
971,None
972,None
973,High
974,None
975,Low
976,Very_High
977,Very_High
978,Very_High
979,None
980,Very_High
981,Very_High
982,Medium
983,High
984,High
985,None
986,High
987,High
988,Very_High
989,Very_High
990,Very_High
991,None
992,Low
993,None
994,None
995,Low
996,Low
997,Low
998,High
999,None
1000,Low
1001,Low
1002,Low
1003,High
1004,None
1005,None
1006,High
1007,High
1008,Very_High
1009,Very_High
1010,Medium
1011,Very_High
1012,Very_High
1013,Low
1014,Very_High
1015,High
1016,Medium
1017,None
1018,Very_High
1019,Very_High
1020,Very_High
1021,High
1022,High
1023,High
1024,High
1025,None
1026,Low
1027,Very_High
1028,Very_High
1029,High
1030,High
1031,High
1032,Medium
1033,High
1034,Low
1035,None
1036,High
1037,None
1038,High
1039,None
1040,Medium
1041,None
1042,Low
1043,High
1044,High
1045,High
1046,None
1047,None
1048,Very_High
1049,Very_High
1050,None
1051,High
1052,None
1053,Medium
1054,None
1055,High
1056,High
1057,Low
1058,Very_High
1059,Very_High
1060,Medium
1061,Very_High
1062,High
1063,High
1064,High
1065,High
1066,None
1067,None
1068,High
1069,None
1070,None
1071,Low
1072,Very_High
1073,Very_High
1074,Very_High
1075,Very_High
1076,Very_High
1077,High
1078,Low
1079,None
1080,None
1081,Very_High
1082,Very_High
1083,High
1084,None
1085,High
1086,High
1087,None
1088,High
1089,Very_High
1090,Very_High
1091,High
1092,Medium
1093,None
1094,None
1095,Very_High
1096,Very_High
1097,Very_High
1098,Very_High
1099,Very_High
1100,Very_High
1101,High
1102,Very_High
1103,Very_High
1104,None
1105,None
1106,Medium
1107,Low
1108,Low
1109,Low
1110,None
1111,High
1112,None
1113,High
1114,High
1115,High
1116,None
1117,Low
1118,None
1119,High
1120,None
1121,High
1122,None
1123,High
1124,High
1125,Low
1126,Medium
1127,None
1128,Very_High
1129,Very_High
1130,Very_High
1131,Very_High
1132,None
1133,Low
1134,None
1135,None
1136,Low
1137,Low
1138,High
1139,High
1140,None
1141,High
1142,Medium
1143,High
1144,None
1145,High
1146,None
1147,Low
1148,None
1149,None
1150,None
1151,High
1152,High
1153,High
1154,High
1155,None
1156,Very_High
1157,High
1158,None
1159,Medium
1160,None
1161,Medium
1162,None
1163,High
1164,High
1165,Medium
1166,High
1167,High
1168,Very_High
1169,Very_High
1170,Very_High
1171,Very_High
1172,None
1173,High
1174,High
1175,None
1176,High
1177,High
1178,Low
1179,Medium
1180,Low
1181,High
1182,Medium
1183,None
1184,None
1185,None
1186,High
1187,High
1188,None
1189,Medium
1190,None
1191,High
1192,High
1193,None
1194,None
1195,Medium
1196,Medium
1197,Medium
1198,Medium
1199,Low
1200,Very_High
1201,Very_High
1202,Very_High
1203,Very_High
1204,Medium
1205,Low
1206,Low
1207,High
1208,None
1209,High
1210,High
1211,High
1212,High
1213,Very_High
1214,Very_High
1215,None
1216,Very_High
1217,Very_High
1218,None
1219,Very_High
1220,Very_High
1221,Very_High
1222,Very_High
1223,Medium
1224,Very_High
1225,Very_High
1226,None
1227,Medium
1228,Medium
1229,Low
1230,Medium
1231,Medium
1232,Very_High
1233,High
1234,High
1235,Medium
1236,None
1237,Low
1238,Medium
1239,None
1240,None
1241,None
1242,Medium
1243,High
1244,None
1245,None
1246,Low
1247,Low
1248,None
1249,High
1250,None
1251,None
1252,Low
1253,High
1254,Very_High
1255,Very_High
1256,High
1257,Low
1258,Low
1259,High
1260,Low
1261,Low
1262,Medium
1263,Very_High
1264,Very_High
1265,None
1266,Very_High
1267,Very_High
1268,Very_High
1269,Very_High
1270,Medium
1271,None
1272,None
1273,Medium
1274,None
1275,None
1276,Low
1277,None
1278,None
1279,None
1280,Medium
1281,None
1282,Very_High
1283,Very_High
1284,Very_High
1285,Very_High
1286,Low
1287,Low
1288,Very_High
1289,Very_High
1290,None
1291,None
1292,Very_High
1293,Very_High
1294,Very_High
1295,Very_High
1296,Very_High
1297,None
1298,Low
1299,None
1300,None
1301,High
1302,None
1303,High
1304,High
1305,High
1306,Medium
1307,None
1308,High
1309,Very_High
1310,Very_High
1311,None
1312,None
1313,None
1314,Low
1315,Low
1316,None
1317,High
1318,High
1319,Medium
1320,None
1321,Medium
1322,None
1323,None
1324,None
1325,Medium
1326,High
1327,None
1328,Very_High
1329,Very_High
1330,Low
1331,High
1332,Low
1333,None
1334,Low
1335,Low
1336,High
1337,None
1338,Very_High
1339,Very_High
1340,Medium
1341,High
1342,Medium
1343,Very_High
1344,Very_High
1345,Very_High
1346,Very_High
1347,High
1348,High
1349,Low
1350,High
1351,Medium
1352,None
1353,High
1354,High
1355,None
1356,None
1357,Medium
1358,Low
1359,None
1360,Very_High
1361,Very_High
1362,Very_High
1363,Very_High
1364,Very_High
1365,Low
1366,High
1367,High
1368,Very_High
1369,Very_High
1370,Low
1371,Low
1372,High
1373,High
1374,High
1375,None
1376,Medium
1377,Low
1378,None
1379,Very_High
1380,Very_High
1381,High
1382,High
1383,Very_High
1384,Very_High
1385,Very_High
1386,High
1387,Very_High
1388,Very_High
1389,Very_High
1390,Very_High
1391,Very_High
1392,Very_High
1393,Very_High
1394,None
1395,High
1396,High
1397,High
1398,High
1399,None
1400,High
1401,Very_High
1402,Very_High
1403,High
1404,High
1405,High
1406,Low
1407,Medium
1408,Medium
1409,High
1410,High
1411,High
1412,High
1413,None
1414,Low
1415,Medium
1416,Very_High
1417,Very_High
1418,Very_High
1419,None
1420,High
1421,None
1422,Low
1423,None
1424,High
1425,High
1426,None
1427,Low
1428,None
1429,None
1430,None
1431,Medium
1432,Low
1433,None
1434,None
1435,Very_High
1436,Very_High
1437,None
1438,Very_High
1439,Very_High
1440,Very_High
1441,None
1442,None
1443,High
1444,None
1445,High
1446,High
1447,High
1448,Very_High
1449,Very_High
1450,Very_High
1451,Very_High
1452,Very_High
1453,Very_High
1454,Very_High
1455,Very_High
1456,Medium
1457,High
1458,None
1459,Low
1460,None
1461,None
1462,Low
1463,Medium
1464,None
1465,None
1466,Low
1467,None
1468,High
1469,High
1470,High
1471,Low
1472,High
1473,High
1474,None
1475,None
1476,Very_High
1477,Very_High
1478,Medium
1479,Very_High
1480,None
1481,Low
1482,Very_High
1483,High
1484,High
1485,None
1486,None
1487,None
1488,Low
1489,Low
1490,High
1491,High
1492,High
1493,Low
1494,Low
1495,High
1496,High
1497,High
1498,None
1499,None
1500,Very_High
1501,Very_High
1502,High
1503,Medium
1504,Medium
1505,Very_High
1506,Very_High
1507,Very_High
1508,None
1509,None
1510,None
1511,Low
1512,Very_High
1513,Very_High
1514,Very_High
1515,Very_High
1516,Very_High
1517,High
1518,None
1519,None
1520,Medium
1521,Medium
1522,Medium
1523,None
1524,None
1525,None
1526,Very_High
1527,Very_High
1528,Very_High
1529,Very_High
1530,None
1531,Very_High
1532,Very_High
1533,None
1534,None
1535,Medium
1536,Very_High
1537,Very_High
1538,Very_High
1539,Very_High
1540,None
1541,Medium
1542,High
1543,High
1544,Medium
1545,Medium
1546,High
1547,Very_High
1548,Very_High
1549,Medium
1550,None
1551,None
1552,None
1553,None
1554,None
1555,None
1556,None
1557,None
1558,High
1559,Medium
1560,Medium
1561,Low
1562,Low
1563,Very_High
1564,Very_High
1565,Low
1566,None
1567,None
1568,None
1569,Low
1570,Low
1571,Medium
1572,None
1573,Very_High
1574,Very_High
1575,High
1576,High
1577,High
1578,High
1579,Low
1580,Low
1581,None
1582,None
1583,None
1584,None
1585,Low
1586,Low
1587,High
1588,Low
1589,None
1590,None
1591,High
1592,Medium
1593,None
1594,Low
1595,None
1596,Low
1597,Low
1598,High
1599,High
1600,High
1601,High
1602,None
1603,None
1604,Medium
1605,None
1606,High
1607,None
1608,Low
1609,None
1610,None
1611,High
1612,High
1613,High
1614,None
1615,Medium
1616,High
1617,High
1618,High
1619,High
1620,Low
1621,None
1622,Medium
1623,Medium
1624,None
1625,Low
1626,Low
1627,High
1628,Medium
1629,None
1630,High
1631,High
1632,None
1633,High
1634,Medium
1635,Medium
1636,Medium
1637,Very_High
1638,Very_High
1639,Very_High
1640,None
1641,High
1642,High
1643,Very_High
1644,Very_High
1645,Low
1646,None
1647,Low
1648,Low
1649,Low
1650,High
1651,Very_High
1652,Very_High
1653,High
1654,Low
1655,None
1656,None
1657,Medium
1658,Very_High
1659,Very_High
1660,Very_High
1661,Low
1662,None
1663,High
1664,None
1665,High
1666,Low
1667,Low
1668,None
1669,Medium
1670,None
1671,High
1672,Low
1673,None
1674,High
1675,High
1676,High
1677,High
1678,Medium
1679,None
1680,Low
1681,None
1682,None
1683,Very_High
1684,Very_High
1685,Very_High
1686,Medium
1687,Medium
1688,Very_High
1689,Very_High
1690,Very_High
1691,Very_High
1692,None
1693,Low
1694,Low
1695,None
1696,High
1697,High
1698,Low
1699,Low
1700,None
1701,High
1702,High
1703,None
1704,None
1705,Low
1706,Medium
1707,Very_High
1708,Very_High
1709,Low
1710,None
1711,Very_High
1712,Very_High
1713,Very_High
1714,Low
1715,None
1716,Very_High
1717,Very_High
1718,High
1719,High
1720,High
1721,High
1722,High
1723,Very_High
1724,Very_High
1725,None
1726,None
1727,High
1728,None
1729,None
1730,Very_High
1731,Very_High
1732,Medium
1733,High
1734,None
1735,Medium
1736,High
1737,Low
1738,High
1739,High
1740,High
1741,None
1742,None
1743,Very_High
1744,Very_High
1745,High
1746,Medium
1747,None
1748,Medium
1749,None
1750,High
1751,Medium
1752,Medium
1753,None
1754,None
1755,Medium
1756,High
1757,High
1758,High
1759,Medium
1760,Very_High
1761,Very_High
1762,Very_High
1763,None
1764,High
1765,High
1766,High
1767,High
1768,Low
1769,Low
1770,None
1771,None
1772,None
1773,Low
1774,None
1775,Very_High
1776,Very_High
1777,Very_High
1778,Very_High
1779,Very_High
1780,High
1781,High
1782,None
1783,High
1784,High
1785,Very_High
1786,Very_High
1787,Low
1788,High
1789,Very_High
1790,Very_High
1791,Very_High
1792,Very_High
1793,Very_High
1794,High
1795,Low
1796,Low
1797,None
1798,Very_High
1799,Very_High
1800,High
1801,Very_High
1802,Very_High
1803,Very_High
1804,High
1805,None
1806,None
1807,Medium
1808,Medium
1809,None
1810,None
1811,Medium
1812,Very_High
1813,Very_High
1814,Very_High
1815,None
1816,Very_High
1817,Very_High
1818,Very_High
1819,Very_High
1820,None
1821,Very_High
1822,Very_High
1823,None
1824,Low
1825,Low
1826,None
1827,High
1828,None
1829,Very_High
1830,None
1831,Very_High
1832,None
1833,Low
1834,Medium
1835,Medium
1836,Medium
1837,Medium
1838,Very_High
1839,Very_High
1840,Low
1841,High
1842,Low
1843,Low
1844,High
1845,None
1846,Very_High
1847,Medium
1848,None
1849,None
1850,Very_High
1851,Very_High
1852,Low
1853,Low
1854,Low
1855,Low
1856,None
1857,None
1858,None
1859,Low
1860,None
1861,None
1862,Low
1863,Low
1864,None
1865,High
1866,High
1867,None
1868,High
1869,None
1870,Very_High
1871,Very_High
1872,Very_High
1873,None
1874,None
1875,Medium
1876,Very_High
1877,Very_High
1878,Very_High
1879,Very_High
1880,Very_High
1881,Very_High
1882,None
1883,None
1884,Medium
1885,None
1886,Very_High
1887,Very_High
1888,Very_High
1889,Very_High
1890,None
1891,High
1892,High
1893,None
1894,None
1895,None
1896,Very_High
1897,Very_High
1898,Very_High
1899,Very_High
1900,High
1901,None
1902,None
1903,None
1904,None
1905,Low
1906,Low
1907,None
1908,Medium
1909,Medium
1910,Medium
1911,High
1912,None
1913,None
1914,None
