,incidents
1915,None
1916,Low
1917,High
1918,None
1919,None
1920,Very_High
1921,Very_High
1922,Very_High
1923,Very_High
1924,Medium
1925,High
1926,High
1927,High
1928,None
1929,None
1930,Low
1931,None
1932,None
1933,Medium
1934,High
1935,Medium
1936,Low
1937,High
1938,High
1939,None
1940,Low
1941,Very_High
1942,Very_High
1943,None
1944,Low
1945,None
1946,High
1947,High
1948,None
1949,None
1950,High
1951,Medium
1952,None
1953,None
1954,Medium
1955,Very_High
1956,Very_High
1957,Medium
1958,Very_High
1959,Very_High
1960,Very_High
1961,None
1962,High
1963,Medium
1964,None
1965,High
1966,High
1967,High
1968,None
1969,None
1970,None
1971,Medium
1972,Low
1973,None
1974,Very_High
1975,High
1976,Low
1977,Low
1978,Low
1979,High
1980,Medium
1981,None
1982,None
1983,None
1984,None
1985,None
1986,High
1987,Low
1988,None
1989,Medium
1990,Very_High
1991,Very_High
1992,None
1993,Low
1994,Medium
1995,High
1996,High
1997,Low
1998,High
1999,Very_High
2000,Very_High
2001,High
2002,Low
2003,None
2004,None
2005,None
2006,Very_High
2007,None
2008,High
2009,Very_High
2010,Very_High
2011,Very_High
2012,None
2013,None
2014,None
2015,Medium
2016,None
2017,None
2018,None
2019,None
2020,Medium
2021,None
2022,High
2023,High
2024,None
2025,High
2026,None
2027,Low
2028,High
2029,Very_High
2030,Very_High
2031,Medium
2032,Low
2033,Low
2034,Low
2035,Low
2036,Low
2037,None
2038,High
2039,High
2040,Low
2041,Low
2042,Very_High
2043,Medium
2044,High
2045,Medium
2046,None
2047,Very_High
2048,Very_High
2049,High
2050,Very_High
2051,Very_High
2052,None
2053,Low
2054,Medium
2055,None
2056,Very_High
2057,Very_High
2058,Very_High
2059,Very_High
2060,Very_High
2061,Very_High
2062,Very_High
2063,Low
2064,None
2065,Very_High
2066,Very_High
2067,Low
2068,Very_High
2069,Very_High
2070,Very_High
2071,Very_High
2072,High
2073,High
2074,Low
2075,Low
2076,Low
2077,High
2078,High
2079,High
2080,None
2081,High
2082,High
2083,Medium
2084,High
2085,High
2086,High
2087,None
2088,High
2089,High
2090,None
2091,Medium
2092,High
2093,Medium
2094,Medium
2095,Very_High
2096,Very_High
2097,Low
2098,Medium
2099,None
2100,None
2101,Low
2102,Low
2103,High
2104,High
2105,Very_High
2106,Very_High
2107,Low
2108,Medium
2109,Very_High
2110,Very_High
2111,Very_High
2112,Very_High
2113,High
2114,None
2115,High
2116,High
2117,None
2118,None
2119,None
2120,Low
2121,Very_High
2122,Very_High
2123,Medium
2124,None
2125,None
2126,None
2127,Medium
2128,Low
2129,High
2130,None
2131,Medium
2132,Medium
2133,None
2134,Very_High
2135,Very_High
2136,Very_High
2137,High
2138,Low
2139,Low
2140,None
2141,None
2142,Medium
2143,None
2144,None
2145,None
2146,High
2147,None
2148,Medium
2149,None
2150,None
2151,Very_High
2152,Very_High
2153,Very_High
2154,None
2155,Medium
2156,Low
2157,Low
2158,Low
2159,High
2160,Low
2161,High
2162,Very_High
2163,Very_High
2164,Low
2165,Low
2166,None
2167,High
2168,None
2169,Medium
2170,High
2171,High
2172,High
2173,High
2174,Medium
2175,None
2176,Low
2177,None
2178,None
2179,High
2180,High
2181,High
2182,Very_High
2183,Very_High
2184,Very_High
2185,Very_High
2186,High
2187,None
2188,Medium
2189,Medium
2190,High
2191,Medium
2192,High
2193,Low
2194,None
2195,None
2196,Low
2197,Low
2198,Low
2199,None
2200,High
2201,Very_High
2202,Very_High
2203,None
2204,None
2205,None
2206,High
2207,Very_High
2208,None
2209,None
2210,Low
2211,High
2212,High
2213,Low
2214,None
2215,Medium
2216,Low
2217,Low
2218,Very_High
2219,Very_High
2220,Very_High
2221,Very_High
2222,Very_High
2223,Very_High
2224,Very_High
2225,High
2226,High
2227,None
2228,None
2229,High
2230,None
2231,None
2232,Medium
2233,High
2234,High
2235,High
2236,High
2237,High
2238,High
2239,High
2240,High
2241,None
2242,Low
2243,Low
2244,Low
2245,High
2246,Very_High
2247,Very_High
2248,Very_High
2249,Low
2250,High
2251,High
2252,High
2253,Very_High
2254,None
2255,Medium
2256,Medium
2257,Medium
2258,Very_High
2259,Very_High
2260,Very_High
2261,High
2262,None
2263,Medium
2264,High
2265,Medium
2266,Very_High
2267,Very_High
2268,None
2269,High
2270,Low
2271,Low
2272,Low
2273,Low
2274,High
2275,High
2276,Medium
2277,High
2278,Low
2279,Medium
2280,None
2281,Low
2282,Medium
2283,None
2284,Very_High
2285,Very_High
2286,None
2287,High
2288,None
2289,None
2290,Low
2291,Low
2292,High
2293,None
2294,High
2295,High
2296,High
2297,None
2298,High
2299,None
2300,Very_High
2301,None
2302,None
2303,None
2304,None
2305,None
2306,Medium
2307,High
2308,High
2309,Very_High
2310,Very_High
2311,Very_High
2312,Very_High
2313,Very_High
2314,Very_High
2315,Very_High
2316,Very_High
2317,Very_High
2318,Very_High
2319,Very_High
2320,Very_High
2321,None
2322,None
2323,None
2324,Low
2325,None
2326,None
2327,Low
2328,High
2329,High
2330,High
2331,None
2332,Low
2333,High
2334,Medium
2335,None
2336,Very_High
2337,Very_High
2338,High
2339,High
2340,Medium
2341,Very_High
2342,High
2343,High
2344,High
2345,None
2346,None
2347,High
2348,None
2349,High
2350,None
2351,Low
2352,Low
2353,Medium
2354,None
2355,None
2356,None
2357,None
2358,None
2359,Low
2360,Medium
2361,High
2362,Low
2363,High
2364,Very_High
2365,None
2366,High
2367,High
2368,None
2369,High
2370,None
2371,Very_High
2372,Very_High
2373,Low
2374,High
2375,None
2376,Medium
2377,Medium
2378,High
2379,None
2380,Medium
2381,Very_High
2382,Very_High
2383,None
2384,High
2385,Very_High
2386,None
2387,None
2388,None
2389,None
2390,High
2391,Very_High
2392,Very_High
2393,Very_High
2394,High
2395,High
2396,High
2397,Very_High
2398,Very_High
2399,Very_High
2400,High
2401,High
2402,High
2403,None
2404,None
2405,Low
2406,None
2407,High
2408,Medium
2409,Medium
2410,High
2411,None
2412,None
2413,None
2414,None
2415,None
2416,Very_High
2417,None
2418,Very_High
2419,Very_High
2420,Very_High
2421,High
2422,None
2423,None
2424,Medium
2425,Medium
2426,None
2427,Very_High
2428,Very_High
2429,Very_High
2430,None
2431,Very_High
2432,Medium
2433,Low
2434,None
2435,None
2436,Very_High
2437,Very_High
2438,None
2439,Medium
2440,None
2441,None
2442,Medium
2443,Medium
2444,None
2445,None
2446,Low
2447,Medium
2448,None
2449,High
2450,Medium
2451,None
2452,Very_High
2453,Very_High
2454,None
2455,Low
2456,High
2457,Very_High
2458,Very_High
2459,Very_High
2460,Very_High
2461,High
2462,Low
2463,Low
2464,None
2465,Very_High
2466,Very_High
2467,Very_High
2468,Very_High
2469,Very_High
2470,None
2471,High
2472,Low
2473,Low
2474,High
2475,High
2476,High
2477,Low
2478,Low
2479,None
2480,High
2481,None
2482,Very_High
2483,Very_High
2484,None
2485,High
2486,High
2487,High
2488,High
2489,None
2490,High
2491,Medium
2492,Medium
2493,Low
2494,High
2495,Very_High
2496,Very_High
2497,Very_High
2498,Very_High
2499,Very_High
2500,None
2501,None
2502,High
2503,None
2504,Very_High
2505,Very_High
2506,None
2507,None
2508,None
2509,Medium
2510,None
2511,None
2512,None
2513,Medium
2514,None
2515,High
2516,High
2517,None
2518,High
2519,None
2520,High
2521,None
2522,Very_High
2523,Very_High
2524,Very_High
2525,Very_High
2526,Very_High
2527,High
2528,High
2529,High
2530,None
2531,None
2532,Medium
2533,None
2534,High
2535,High
2536,High
2537,High
2538,None
2539,Medium
2540,Medium
2541,Medium
2542,Medium
2543,Medium
2544,Medium
2545,Low
2546,High
2547,None
2548,Medium
2549,Low
2550,Low
2551,High
2552,Low
2553,Low
2554,High
2555,None
2556,None
2557,None
2558,High
2559,High
2560,High
2561,Low
2562,High
2563,High
2564,High
2565,High
2566,None
2567,None
2568,None
2569,Very_High
2570,Very_High
2571,None
2572,Low
2573,Low
2574,Very_High
2575,Very_High
2576,Very_High
2577,Very_High
2578,High
2579,None
2580,Very_High
2581,High
2582,Very_High
2583,Very_High
2584,Low
2585,Low
2586,None
2587,High
2588,Low
2589,Medium
2590,High
2591,High
2592,High
2593,Very_High
2594,Very_High
2595,Low
2596,High
2597,High
2598,None
2599,Low
2600,High
2601,Medium
2602,Low
2603,None
2604,Low
2605,Medium
2606,High
2607,High
2608,Medium
2609,None
2610,Very_High
2611,None
2612,None
2613,Medium
2614,Medium
2615,Low
2616,Low
2617,None
2618,High
2619,Low
2620,Low
2621,High
2622,High
2623,High
2624,None
2625,None
2626,None
2627,None
2628,Very_High
2629,Very_High
2630,Very_High
2631,Very_High
2632,Very_High
2633,None
2634,High
2635,Very_High
2636,Very_High
2637,Very_High
2638,Very_High
2639,Very_High
2640,Very_High
2641,Very_High
2642,None
2643,None
2644,None
2645,Medium
2646,Very_High
2647,Very_High
2648,Very_High
2649,Very_High
2650,Very_High
2651,Very_High
2652,Very_High
2653,Medium
2654,Very_High
2655,Very_High
2656,None
2657,None
2658,Medium
2659,High
2660,High
2661,High
2662,High
2663,High
2664,High
2665,High
2666,None
2667,None
2668,None
2669,Low
2670,Low
2671,None
2672,Very_High
2673,Very_High
2674,Very_High
2675,Very_High
2676,High
2677,None
2678,High
2679,High
2680,High
2681,High
2682,None
2683,None
2684,None
2685,None
2686,Low
2687,Low
2688,None
2689,Low
2690,Low
2691,None
2692,High
2693,High
2694,Very_High
2695,None
2696,None
2697,None
2698,Medium
2699,None
2700,Low
2701,High
2702,Medium
2703,Very_High
2704,Very_High
2705,Very_High
2706,None
2707,Medium
2708,None
2709,None
2710,High
2711,None
2712,Very_High
2713,High
2714,High
2715,High
2716,High
2717,None
2718,Very_High
2719,None
2720,None
2721,None
2722,Very_High
2723,Low
2724,High
2725,High
2726,None
2727,Very_High
2728,Very_High
2729,Very_High
2730,High
2731,High
2732,Medium
2733,High
2734,Very_High
2735,Very_High
2736,Low
2737,High
2738,None
2739,High
2740,Low
2741,None
2742,High
2743,Low
2744,Low
2745,None
2746,None
2747,High
2748,None
2749,None
2750,Very_High
2751,Very_High
2752,Very_High
2753,None
2754,Low
2755,None
2756,None
2757,High
2758,Very_High
2759,High
2760,None
2761,None
2762,High
2763,None
2764,Medium
2765,Medium
2766,High
2767,None
2768,Low
2769,Very_High
2770,None
2771,None
2772,Very_High
2773,High
2774,High
2775,High
2776,High
2777,Very_High
2778,Very_High
2779,High
2780,None
2781,None
2782,None
2783,Low
2784,Low
2785,High
2786,Very_High
2787,Very_High
2788,Very_High
2789,Medium
2790,Medium
2791,High
2792,Low
2793,Low
2794,Medium
2795,Medium
2796,Medium
2797,High
2798,High
2799,None
2800,None
2801,High
2802,High
2803,High
2804,High
2805,Medium
2806,Low
2807,None
2808,None
2809,Low
2810,Low
2811,Low
2812,Very_High
2813,Very_High
2814,Very_High
2815,Very_High
2816,Very_High
2817,Very_High
2818,Very_High
2819,High
2820,Very_High
2821,High
2822,Very_High
2823,Very_High
2824,None
2825,Low
2826,Low
2827,None
2828,None
2829,High
2830,None
2831,High
2832,High
2833,High
2834,Low
2835,Medium
2836,Medium
2837,None
2838,None
2839,Low
2840,Low
2841,High
2842,High
2843,None
2844,None
2845,Low
2846,None
2847,Low
2848,Low
2849,None
2850,Very_High
2851,Very_High
2852,Low
2853,High
2854,None
2855,Medium
2856,None
2857,High
2858,Medium
2859,None
2860,Very_High
2861,Very_High
2862,Low
2863,None
2864,Medium
2865,Low
2866,Medium
2867,None
2868,Very_High
2869,None
2870,None
2871,Medium
2872,Medium
2873,None
2874,Low
2875,None
2876,None
2877,Low
2878,Very_High
2879,Very_High
2880,Very_High
2881,High
2882,High
2883,None
2884,High
2885,High
2886,High
2887,High
2888,Very_High
2889,Very_High
2890,None
2891,Very_High
2892,Very_High
2893,Very_High
2894,Medium
2895,Medium
2896,High
2897,High
2898,None
2899,None
2900,High
2901,Medium
2902,Very_High
2903,Very_High
2904,None
2905,High
2906,None
2907,Very_High
2908,Very_High
2909,Medium
2910,Medium
2911,Very_High
2912,Very_High
2913,Very_High
2914,Very_High
2915,Very_High
2916,Very_High
2917,Very_High
2918,Very_High
2919,None
2920,Medium
2921,Medium
2922,Medium
2923,Medium
2924,None
2925,Medium
2926,None
2927,Low
2928,High
2929,High
2930,Medium
2931,Medium
2932,None
2933,Low
2934,Medium
2935,High
2936,None
2937,None
2938,None
2939,Medium
2940,Low
2941,High
2942,Very_High
2943,Very_High
2944,None
2945,Medium
2946,High
2947,Very_High
2948,Very_High
2949,Low
2950,Low
2951,High
2952,High
2953,Very_High
2954,Very_High
2955,None
2956,None
2957,Very_High
2958,Very_High
2959,Medium
2960,Medium
2961,Medium
2962,High
2963,Medium
2964,Medium
2965,High
2966,None
2967,None
2968,High
2969,High
2970,Very_High
2971,Very_High
2972,Low
2973,Medium
2974,Very_High
2975,Very_High
2976,Very_High
2977,Low
2978,Very_High
2979,Very_High
2980,Very_High
2981,None
2982,High
2983,High
2984,Medium
2985,None
2986,High
2987,High
2988,Medium
2989,Medium
2990,Low
2991,High
2992,High
2993,None
2994,None
2995,Medium
2996,Low
2997,Low
2998,Low
2999,High
3000,Very_High
3001,None
3002,Medium
3003,Very_High
3004,None
3005,High
3006,High
3007,Very_High
3008,Very_High
3009,High
3010,Very_High
3011,Very_High
3012,Very_High
3013,Low
3014,Low
3015,Very_High
3016,Very_High
3017,Very_High
3018,High
3019,High
3020,High
3021,None
3022,Low
3023,High
3024,Very_High
3025,Very_High
3026,High
3027,None
3028,Very_High
3029,Very_High
3030,Very_High
3031,Very_High
3032,High
3033,None
3034,None
3035,None
3036,None
3037,High
3038,None
3039,Low
3040,None
3041,None
3042,None
3043,None
3044,Low
3045,Very_High
3046,Very_High
3047,Very_High
3048,Very_High
3049,None
3050,None
3051,None
3052,None
3053,High
3054,High
3055,Low
3056,Very_High
3057,High
3058,None
3059,None
3060,None
3061,Very_High
3062,Very_High
3063,Very_High
3064,Very_High
3065,Very_High
3066,Very_High
3067,High
3068,None
3069,High
3070,None
3071,Low
3072,Low
3073,Very_High
3074,Very_High
3075,High
3076,Very_High
3077,Very_High
3078,None
3079,High
3080,High
3081,High
3082,Medium
3083,High
3084,High
3085,Low
3086,None
3087,Very_High
3088,Very_High
3089,None
3090,Low
3091,High
3092,None
3093,Very_High
3094,Very_High
3095,High
3096,Very_High
3097,Very_High
3098,Very_High
3099,Very_High
3100,High
3101,None
3102,Very_High
3103,Very_High
3104,Very_High
3105,Very_High
3106,High
3107,Very_High
3108,Very_High
3109,None
3110,High
3111,High
3112,High
3113,Medium
3114,None
3115,High
3116,High
3117,None
3118,None
3119,High
3120,High
3121,High
3122,None
3123,Medium
3124,Very_High
3125,Very_High
3126,None
3127,None
3128,High
3129,None
3130,Low
3131,Low
3132,Medium
3133,Medium
3134,High
3135,Medium
3136,Medium
3137,High
3138,None
3139,High
3140,High
3141,High
3142,None
3143,Medium
3144,Very_High
3145,Very_High
3146,None
3147,High
3148,Low
3149,None
3150,None
3151,Very_High
3152,Very_High
3153,Medium
3154,High
3155,None
3156,Medium
3157,High
3158,None
3159,Medium
3160,Very_High
3161,Very_High
3162,High
3163,High
3164,High
3165,High
3166,High
3167,None
3168,None
3169,None
3170,High
3171,High
3172,None
3173,None
3174,None
3175,None
3176,None
3177,Very_High
3178,Very_High
3179,High
3180,Medium
3181,None
3182,None
3183,None
3184,None
3185,None
3186,None
3187,High
3188,High
3189,High
3190,Low
3191,Very_High
3192,None
3193,None
3194,Very_High
3195,Very_High
3196,Very_High
3197,None
3198,None
3199,Very_High
3200,Very_High
3201,Very_High
3202,Very_High
3203,None
3204,Very_High
3205,High
3206,High
3207,High
3208,None
3209,None
3210,None
3211,High
3212,High
3213,High
3214,None
3215,None
3216,High
3217,High
3218,High
3219,High
3220,High
3221,Medium
3222,High
3223,Medium
3224,Low
3225,Very_High
3226,Very_High
3227,Very_High
3228,Very_High
3229,None
3230,None
3231,None
3232,Medium
3233,None
3234,High
3235,High
3236,Medium
3237,None
3238,High
3239,Very_High
3240,Very_High
3241,High
3242,None
3243,High
3244,High
3245,None
3246,Very_High
3247,Very_High
3248,Very_High
3249,Very_High
3250,None
3251,High
3252,High
3253,None
3254,None
3255,High
3256,None
3257,Very_High
3258,Very_High
3259,Low
3260,High
3261,High
3262,Medium
3263,Low
3264,Low
3265,High
3266,Low
3267,High
3268,Low
3269,High
3270,None
3271,None
3272,None
3273,Very_High
3274,Very_High
3275,Very_High
3276,Very_High
3277,Low
3278,Low
3279,Very_High
3280,Very_High
3281,Very_High
3282,Very_High
3283,Very_High
3284,Very_High
3285,None
3286,None
3287,High
3288,High
3289,Medium
3290,Medium
3291,None
3292,High
3293,High
3294,Low
3295,None
3296,None
3297,None
3298,None
3299,None
3300,High
3301,Medium
3302,Medium
3303,Medium
3304,None
3305,Medium
3306,Medium
3307,None
3308,None
3309,Very_High
3310,Very_High
3311,Very_High
3312,Medium
3313,Very_High
3314,Very_High
3315,Medium
3316,High
3317,High
3318,None
3319,High
3320,Very_High
3321,Very_High
3322,Very_High
3323,None
3324,None
3325,High
3326,Very_High
3327,Very_High
3328,Very_High
3329,Very_High
3330,Very_High
3331,Very_High
3332,High
3333,High
3334,Very_High
3335,None
3336,None
3337,None
3338,High
3339,High
3340,Very_High
3341,Very_High
3342,Very_High
3343,Very_High
3344,None
3345,None
3346,None
3347,Very_High
3348,Very_High
3349,Very_High
3350,Medium
3351,Low
3352,Low
3353,Low
3354,Very_High
3355,Very_High
3356,Very_High
3357,Very_High
3358,High
3359,Very_High
3360,Very_High
3361,Very_High
3362,None
3363,None
3364,Medium
3365,None
3366,None
3367,High
3368,High
3369,High
3370,None
3371,Very_High
3372,Very_High
3373,None
3374,Very_High
3375,Very_High
3376,Very_High
3377,Low
3378,Low
3379,None
3380,Very_High
3381,Very_High
3382,Very_High
3383,Low
3384,Medium
3385,Medium
3386,High
3387,High
3388,Medium
3389,Medium
3390,High
3391,None
3392,Very_High
3393,Very_High
3394,None
3395,High
3396,High
3397,Low
3398,Low
3399,Low
3400,Medium
3401,Low
3402,High
3403,High
3404,Low
3405,Low
3406,Very_High
3407,Very_High
3408,Very_High
3409,Very_High
3410,High
3411,Low
3412,Very_High
3413,Very_High
3414,None
3415,None
3416,Low
3417,None
3418,High
3419,Low
3420,Low
3421,Low
3422,None
3423,Very_High
3424,Very_High
3425,Very_High
3426,Very_High
3427,Low
3428,Low
3429,Low
3430,None
3431,Low
3432,High
3433,High
3434,High
3435,Medium
3436,None
3437,Low
3438,Low
3439,None
3440,Low
3441,None
3442,High
3443,High
3444,Low
3445,Low
3446,Very_High
3447,Medium
3448,None
3449,None
3450,Very_High
3451,High
3452,High
3453,Low
3454,Medium
3455,Low
3456,High
3457,None
3458,High
3459,Very_High
3460,None
3461,None
3462,Very_High
3463,Very_High
3464,None
3465,Low
3466,Low
3467,None
3468,Medium
3469,High
3470,None
3471,High
3472,High
3473,Very_High
3474,Low
3475,Low
3476,High
3477,High
3478,High
3479,None
3480,None
3481,Low
3482,High
3483,Very_High
3484,High
3485,None
3486,Medium
3487,None
3488,High
3489,Low
3490,Very_High
3491,High
3492,High
3493,Medium
3494,High
3495,None
3496,High
3497,Low
3498,High
3499,None
3500,Medium
3501,None
3502,Low
3503,None
3504,None
3505,Medium
3506,High
3507,None
3508,None
3509,None
3510,None
3511,Very_High
3512,Very_High
3513,Very_High
3514,None
3515,None
3516,Very_High
3517,Very_High
3518,Very_High
3519,None
3520,None
3521,Very_High
3522,Very_High
3523,Very_High
3524,Very_High
3525,High
3526,None
3527,High
3528,None
3529,High
3530,Very_High
3531,Very_High
3532,Very_High
3533,High
3534,Very_High
3535,Very_High
3536,Very_High
3537,Very_High
3538,None
3539,None
3540,High
3541,High
3542,None
3543,Medium
3544,None
3545,High
3546,None
3547,Very_High
3548,Very_High
3549,None
3550,Medium
3551,Medium
3552,None
3553,Very_High
3554,Very_High
3555,High
3556,High
3557,High
3558,High
3559,High
3560,Medium
3561,High
3562,High
3563,Very_High
3564,Very_High
3565,Very_High
3566,Very_High
3567,High
3568,High
3569,Medium
3570,None
3571,Low
3572,Medium
3573,High
3574,High
3575,Low
3576,None
3577,Low
3578,None
3579,High
3580,Medium
3581,High
3582,High
3583,Medium
3584,Medium
3585,Medium
3586,None
3587,None
3588,Very_High
3589,Low
3590,High
3591,Medium
3592,Medium
3593,None
3594,High
3595,None
3596,None
3597,High
3598,Medium
3599,High
3600,None
3601,High
3602,None
3603,None
3604,None
3605,Very_High
3606,Very_High
3607,Very_High
3608,Low
3609,High
3610,High
3611,Very_High
3612,Very_High
3613,Medium
3614,High
3615,Medium
3616,High
3617,High
3618,None
3619,Low
3620,Low
3621,None
3622,None
3623,None
3624,None
3625,Very_High
3626,Very_High
3627,None
3628,None
3629,High
3630,High
3631,None
3632,None
3633,High
3634,Very_High
3635,Very_High
3636,Very_High
3637,None
3638,None
3639,None
3640,High
3641,Very_High
3642,Very_High
3643,None
3644,Very_High
3645,Very_High
3646,Medium
3647,Medium
3648,Medium
3649,Medium
3650,High
3651,High
3652,High
3653,None
3654,High
3655,Low
3656,Low
3657,High
3658,High
3659,High
3660,High
3661,None
3662,None
3663,None
3664,Medium
3665,High
3666,None
3667,Low
3668,None
3669,High
3670,High
3671,High
3672,High
3673,Low
3674,None
3675,High
3676,Medium
3677,Medium
3678,Low
3679,None
3680,Medium
3681,None
3682,Medium
3683,High
3684,Medium
3685,Low
3686,Very_High
3687,Very_High
3688,Very_High
3689,High
3690,None
3691,None
3692,High
3693,Medium
3694,High
3695,Very_High
3696,Very_High
3697,Very_High
3698,Medium
3699,None
3700,Very_High
3701,Very_High
3702,Very_High
3703,Very_High
3704,Very_High
3705,Very_High
3706,High
3707,None
3708,None
3709,High
3710,None
3711,None
3712,Low
3713,None
3714,High
3715,Low
3716,Low
3717,Low
3718,None
3719,Medium
3720,Medium
3721,Very_High
3722,Very_High
3723,None
3724,None
3725,High
3726,Low
3727,Low
3728,Very_High
3729,Very_High
3730,None
3731,High
3732,High
3733,None
3734,High
3735,High
